"년(YEAR)","월(MONTH)","일(DAY)","시간(HOUR)","분_30분단위(HALF_HOUR)","역ID(STATION_ID)","호선명(LINE_NM)","역명(STATION_NM)","승차인원(GETON_CNT)","하차인원(GETOFF_CNT)"
"2019","11","20","05","30","4109","4호선","왕십리(성동구청)",93,355
"2017","10","05","20","30","0209","5호선","남구로",104,47
"2019","04","23","09","30","2719","9호선","마들",325,282
"2020","07","05","11","30","0158","2호선","신대방삼거리",47,1247
"2017","08","14","15","30","2723","7호선","종로3가",227,171
"2019","01","17","23","30","2755","5호선","북한산우이",265,1
"2017","09","30","16","30","2813","9호선","신길",29,34
"2018","03","13","12","00","2557","4호선","종각",16,75
"2021","01","13","16","00","2516","3호선","내방",87,736
"2019","06","23","14","30","2717","3호선","신설동",123,174
"2021","10","11","10","00","2630","8호선","먹골",199,19
"2019","06","27","07","00","2759","7호선","약수",61,529
"2017","03","03","16","30","2529","8호선","성신여대입구(돈암)",64,81
"2019","07","18","22","00","4137","5호선","용두(동대문구청)",470,52
"2021","05","23","13","00","0227","2호선","가양",486,261
"2017","10","03","23","00","4136","4호선","송파나루",155,67
"2021","10","20","21","30","2550","6호선","용답",208,56
"2020","02","22","13","00","2529","3호선","월드컵경기장(성산)",65,61
"2020","12","19","22","30","4128","5호선","명일",827,0
"2019","04","24","18","00","2760","7호선","산성",217,42
"2021","06","04","18","30","2512","9호선","이대",111,265
